,filename
1281,NRG/NNL/1001-0548/run-001/DTILR/000/NNL_1001-0548_run-001_DTILR_000.nii.gz
1282,NRG/NNL/1001-0548/run-001/DTIRL/000/NNL_1001-0548_run-001_DTIRL_000.nii.gz
1283,NRG/NNL/1001-0548/run-001/rsfMRI/000/NNL_1001-0548_run-001_rsfMRI_000.nii.gz
1284,NRG/NNL/1001-0548/run-001/perf/000/NNL_1001-0548_run-001_perf_000.nii.gz
1285,NRG/NNL/1001-0549/run-001/T2Flair/000/NNL_1001-0549_run-001_T2Flair_000.nii.gz
1286,NRG/NNL/1001-0549/run-001/T1w/000/NNL_1001-0549_run-001_T1w_000.nii.gz
1287,NRG/NNL/1001-0549/run-001/DTILR/000/NNL_1001-0549_run-001_DTILR_000.nii.gz
1288,NRG/NNL/1001-0549/run-001/DTIRL/000/NNL_1001-0549_run-001_DTIRL_000.nii.gz
1289,NRG/NNL/1001-0549/run-001/rsfMRI/000/NNL_1001-0549_run-001_rsfMRI_000.nii.gz
1290,NRG/NNL/1001-0549/run-001/perf/000/NNL_1001-0549_run-001_perf_000.nii.gz
1291,NRG/NNL/1001-0551/run-001/T2Flair/000/NNL_1001-0551_run-001_T2Flair_000.nii.gz
1292,NRG/NNL/1001-0551/run-001/T1w/000/NNL_1001-0551_run-001_T1w_000.nii.gz
1293,NRG/NNL/1001-0551/run-001/DTILR/000/NNL_1001-0551_run-001_DTILR_000.nii.gz
1294,NRG/NNL/1001-0551/run-001/DTIRL/000/NNL_1001-0551_run-001_DTIRL_000.nii.gz
1295,NRG/NNL/1001-0551/run-001/rsfMRI/000/NNL_1001-0551_run-001_rsfMRI_000.nii.gz
1296,NRG/NNL/1001-0551/run-001/perf/000/NNL_1001-0551_run-001_perf_000.nii.gz
1297,NRG/NNL/1001-0552/run-001/T2Flair/000/NNL_1001-0552_run-001_T2Flair_000.nii.gz
1298,NRG/NNL/1001-0552/run-001/T1w/000/NNL_1001-0552_run-001_T1w_000.nii.gz
1299,NRG/NNL/1001-0552/run-001/DTILR/000/NNL_1001-0552_run-001_DTILR_000.nii.gz
1300,NRG/NNL/1001-0552/run-001/DTIRL/000/NNL_1001-0552_run-001_DTIRL_000.nii.gz
1301,NRG/NNL/1001-0552/run-001/rsfMRI/000/NNL_1001-0552_run-001_rsfMRI_000.nii.gz
1302,NRG/NNL/1001-0552/run-001/perf/000/NNL_1001-0552_run-001_perf_000.nii.gz
1303,NRG/NNL/1001-0553/run-001/T2Flair/000/NNL_1001-0553_run-001_T2Flair_000.nii.gz
1304,NRG/NNL/1001-0553/run-001/T1w/000/NNL_1001-0553_run-001_T1w_000.nii.gz
1305,NRG/NNL/1001-0553/run-001/DTILR/000/NNL_1001-0553_run-001_DTILR_000.nii.gz
1306,NRG/NNL/1001-0553/run-001/DTIRL/000/NNL_1001-0553_run-001_DTIRL_000.nii.gz
1307,NRG/NNL/1001-0553/run-001/rsfMRI/000/NNL_1001-0553_run-001_rsfMRI_000.nii.gz
1308,NRG/NNL/1001-0553/run-001/perf/000/NNL_1001-0553_run-001_perf_000.nii.gz
1309,NRG/NNL/1001-0554/run-001/T2Flair/000/NNL_1001-0554_run-001_T2Flair_000.nii.gz
1310,NRG/NNL/1001-0554/run-001/T1w/000/NNL_1001-0554_run-001_T1w_000.nii.gz
1311,NRG/NNL/1001-0554/run-001/DTILR/000/NNL_1001-0554_run-001_DTILR_000.nii.gz
1312,NRG/NNL/1001-0554/run-001/DTIRL/000/NNL_1001-0554_run-001_DTIRL_000.nii.gz
1313,NRG/NNL/1001-0554/run-001/rsfMRI/000/NNL_1001-0554_run-001_rsfMRI_000.nii.gz
1314,NRG/NNL/1001-0554/run-001/perf/000/NNL_1001-0554_run-001_perf_000.nii.gz
1315,NRG/NNL/1001-0555/run-001/T2Flair/000/NNL_1001-0555_run-001_T2Flair_000.nii.gz
1316,NRG/NNL/1001-0555/run-001/T1w/000/NNL_1001-0555_run-001_T1w_000.nii.gz
1317,NRG/NNL/1001-0555/run-001/DTILR/000/NNL_1001-0555_run-001_DTILR_000.nii.gz
1318,NRG/NNL/1001-0555/run-001/DTIRL/000/NNL_1001-0555_run-001_DTIRL_000.nii.gz
1319,NRG/NNL/1001-0555/run-001/rsfMRI/000/NNL_1001-0555_run-001_rsfMRI_000.nii.gz
1320,NRG/NNL/1001-0555/run-001/perf/000/NNL_1001-0555_run-001_perf_000.nii.gz
1321,NRG/NNL/1001-0556/run-001/T2Flair/000/NNL_1001-0556_run-001_T2Flair_000.nii.gz
1322,NRG/NNL/1001-0556/run-001/T1w/000/NNL_1001-0556_run-001_T1w_000.nii.gz
1323,NRG/NNL/1001-0556/run-001/DTILR/000/NNL_1001-0556_run-001_DTILR_000.nii.gz
1324,NRG/NNL/1001-0556/run-001/DTIRL/000/NNL_1001-0556_run-001_DTIRL_000.nii.gz
1325,NRG/NNL/1001-0556/run-001/rsfMRI/000/NNL_1001-0556_run-001_rsfMRI_000.nii.gz
1326,NRG/NNL/1001-0556/run-001/perf/000/NNL_1001-0556_run-001_perf_000.nii.gz
1327,NRG/NNL/1001-0557/run-001/T2Flair/000/NNL_1001-0557_run-001_T2Flair_000.nii.gz
1328,NRG/NNL/1001-0557/run-001/T1w/000/NNL_1001-0557_run-001_T1w_000.nii.gz
1329,NRG/NNL/1001-0557/run-001/DTILR/000/NNL_1001-0557_run-001_DTILR_000.nii.gz
1330,NRG/NNL/1001-0557/run-001/DTIRL/000/NNL_1001-0557_run-001_DTIRL_000.nii.gz
1331,NRG/NNL/1001-0557/run-001/rsfMRI/000/NNL_1001-0557_run-001_rsfMRI_000.nii.gz
1332,NRG/NNL/1001-0557/run-001/perf/000/NNL_1001-0557_run-001_perf_000.nii.gz
1333,NRG/NNL/1001-0558/run-001/T2Flair/000/NNL_1001-0558_run-001_T2Flair_000.nii.gz
1334,NRG/NNL/1001-0558/run-001/T1w/000/NNL_1001-0558_run-001_T1w_000.nii.gz
1335,NRG/NNL/1001-0558/run-001/DTILR/000/NNL_1001-0558_run-001_DTILR_000.nii.gz
1336,NRG/NNL/1001-0558/run-001/DTIRL/000/NNL_1001-0558_run-001_DTIRL_000.nii.gz
1337,NRG/NNL/1001-0558/run-001/rsfMRI/000/NNL_1001-0558_run-001_rsfMRI_000.nii.gz
1338,NRG/NNL/1001-0558/run-001/perf/000/NNL_1001-0558_run-001_perf_000.nii.gz
1339,NRG/NNL/1001-0559/run-001/T1w/000/NNL_1001-0559_run-001_T1w_000.nii.gz
1340,NRG/NNL/1001-0560/run-001/T2Flair/000/NNL_1001-0560_run-001_T2Flair_000.nii.gz
1341,NRG/NNL/1001-0560/run-001/T1w/000/NNL_1001-0560_run-001_T1w_000.nii.gz
1342,NRG/NNL/1001-0560/run-001/DTILR/000/NNL_1001-0560_run-001_DTILR_000.nii.gz
1343,NRG/NNL/1001-0560/run-001/DTIRL/000/NNL_1001-0560_run-001_DTIRL_000.nii.gz
1344,NRG/NNL/1001-0560/run-001/rsfMRI/000/NNL_1001-0560_run-001_rsfMRI_000.nii.gz
1345,NRG/NNL/1001-0560/run-001/perf/000/NNL_1001-0560_run-001_perf_000.nii.gz
1346,NRG/NNL/1001-0561/run-001/T2Flair/000/NNL_1001-0561_run-001_T2Flair_000.nii.gz
1347,NRG/NNL/1001-0561/run-001/T1w/000/NNL_1001-0561_run-001_T1w_000.nii.gz
1348,NRG/NNL/1001-0561/run-001/DTILR/000/NNL_1001-0561_run-001_DTILR_000.nii.gz
1349,NRG/NNL/1001-0561/run-001/DTIRL/000/NNL_1001-0561_run-001_DTIRL_000.nii.gz
1350,NRG/NNL/1001-0561/run-001/rsfMRI/000/NNL_1001-0561_run-001_rsfMRI_000.nii.gz
1351,NRG/NNL/1001-0561/run-001/perf/000/NNL_1001-0561_run-001_perf_000.nii.gz
1352,NRG/NNL/1001-0562/run-001/T2Flair/000/NNL_1001-0562_run-001_T2Flair_000.nii.gz
1353,NRG/NNL/1001-0562/run-001/T1w/000/NNL_1001-0562_run-001_T1w_000.nii.gz
1354,NRG/NNL/1001-0562/run-001/DTILR/000/NNL_1001-0562_run-001_DTILR_000.nii.gz
1355,NRG/NNL/1001-0562/run-001/DTIRL/000/NNL_1001-0562_run-001_DTIRL_000.nii.gz
1356,NRG/NNL/1001-0562/run-001/rsfMRI/000/NNL_1001-0562_run-001_rsfMRI_000.nii.gz
1357,NRG/NNL/1001-0562/run-001/perf/000/NNL_1001-0562_run-001_perf_000.nii.gz
1358,NRG/NNL/1001-0563/run-001/T2Flair/000/NNL_1001-0563_run-001_T2Flair_000.nii.gz
1359,NRG/NNL/1001-0563/run-001/T1w/000/NNL_1001-0563_run-001_T1w_000.nii.gz
1360,NRG/NNL/1001-0563/run-001/DTILR/000/NNL_1001-0563_run-001_DTILR_000.nii.gz
1361,NRG/NNL/1001-0563/run-001/DTIRL/000/NNL_1001-0563_run-001_DTIRL_000.nii.gz
1362,NRG/NNL/1001-0563/run-001/rsfMRI/000/NNL_1001-0563_run-001_rsfMRI_000.nii.gz
1363,NRG/NNL/1001-0563/run-001/perf/000/NNL_1001-0563_run-001_perf_000.nii.gz
1364,NRG/NNL/1001-0564/run-001/T2Flair/000/NNL_1001-0564_run-001_T2Flair_000.nii.gz
1365,NRG/NNL/1001-0564/run-001/T1w/000/NNL_1001-0564_run-001_T1w_000.nii.gz
1366,NRG/NNL/1001-0564/run-001/DTILR/000/NNL_1001-0564_run-001_DTILR_000.nii.gz
1367,NRG/NNL/1001-0564/run-001/DTIRL/000/NNL_1001-0564_run-001_DTIRL_000.nii.gz
1368,NRG/NNL/1001-0564/run-001/rsfMRI/000/NNL_1001-0564_run-001_rsfMRI_000.nii.gz
1369,NRG/NNL/1001-0564/run-001/perf/000/NNL_1001-0564_run-001_perf_000.nii.gz
1370,NRG/NNL/1001-0565/run-001/T2Flair/000/NNL_1001-0565_run-001_T2Flair_000.nii.gz
1371,NRG/NNL/1001-0565/run-001/T1w/000/NNL_1001-0565_run-001_T1w_000.nii.gz
1372,NRG/NNL/1001-0565/run-001/rsfMRI/000/NNL_1001-0565_run-001_rsfMRI_000.nii.gz
1373,NRG/NNL/1001-0565/run-001/perf/000/NNL_1001-0565_run-001_perf_000.nii.gz
1374,NRG/NNL/1001-0566/run-001/T2Flair/000/NNL_1001-0566_run-001_T2Flair_000.nii.gz
1375,NRG/NNL/1001-0566/run-001/T1w/000/NNL_1001-0566_run-001_T1w_000.nii.gz
1376,NRG/NNL/1001-0566/run-001/DTILR/000/NNL_1001-0566_run-001_DTILR_000.nii.gz
1377,NRG/NNL/1001-0566/run-001/DTIRL/000/NNL_1001-0566_run-001_DTIRL_000.nii.gz
1378,NRG/NNL/1001-0566/run-001/rsfMRI/000/NNL_1001-0566_run-001_rsfMRI_000.nii.gz
1379,NRG/NNL/1001-0566/run-001/perf/000/NNL_1001-0566_run-001_perf_000.nii.gz
1380,NRG/NNL/1001-0567/run-001/T2Flair/000/NNL_1001-0567_run-001_T2Flair_000.nii.gz
1381,NRG/NNL/1001-0567/run-001/T1w/000/NNL_1001-0567_run-001_T1w_000.nii.gz
1382,NRG/NNL/1001-0567/run-001/DTILR/000/NNL_1001-0567_run-001_DTILR_000.nii.gz
1383,NRG/NNL/1001-0567/run-001/DTIRL/000/NNL_1001-0567_run-001_DTIRL_000.nii.gz
1384,NRG/NNL/1001-0567/run-001/rsfMRI/000/NNL_1001-0567_run-001_rsfMRI_000.nii.gz
1385,NRG/NNL/1001-0567/run-001/perf/000/NNL_1001-0567_run-001_perf_000.nii.gz
1386,NRG/NNL/1001-0568/run-001/T2Flair/000/NNL_1001-0568_run-001_T2Flair_000.nii.gz
1387,NRG/NNL/1001-0568/run-001/T1w/000/NNL_1001-0568_run-001_T1w_000.nii.gz
1388,NRG/NNL/1001-0568/run-001/DTILR/000/NNL_1001-0568_run-001_DTILR_000.nii.gz
1389,NRG/NNL/1001-0568/run-001/DTIRL/000/NNL_1001-0568_run-001_DTIRL_000.nii.gz
1390,NRG/NNL/1001-0568/run-001/rsfMRI/000/NNL_1001-0568_run-001_rsfMRI_000.nii.gz
1391,NRG/NNL/1001-0568/run-001/perf/000/NNL_1001-0568_run-001_perf_000.nii.gz
1392,NRG/NNL/1001-0569/run-001/T2Flair/000/NNL_1001-0569_run-001_T2Flair_000.nii.gz
1393,NRG/NNL/1001-0569/run-001/T1w/000/NNL_1001-0569_run-001_T1w_000.nii.gz
1394,NRG/NNL/1001-0569/run-001/DTILR/000/NNL_1001-0569_run-001_DTILR_000.nii.gz
1395,NRG/NNL/1001-0569/run-001/DTIRL/000/NNL_1001-0569_run-001_DTIRL_000.nii.gz
1396,NRG/NNL/1001-0569/run-001/rsfMRI/000/NNL_1001-0569_run-001_rsfMRI_000.nii.gz
1397,NRG/NNL/1001-0569/run-001/perf/000/NNL_1001-0569_run-001_perf_000.nii.gz
1398,NRG/NNL/1001-0570/run-001/T2Flair/000/NNL_1001-0570_run-001_T2Flair_000.nii.gz
1399,NRG/NNL/1001-0570/run-001/T1w/000/NNL_1001-0570_run-001_T1w_000.nii.gz
1400,NRG/NNL/1001-0570/run-001/DTILR/000/NNL_1001-0570_run-001_DTILR_000.nii.gz
1401,NRG/NNL/1001-0570/run-001/DTIRL/000/NNL_1001-0570_run-001_DTIRL_000.nii.gz
1402,NRG/NNL/1001-0570/run-001/rsfMRI/000/NNL_1001-0570_run-001_rsfMRI_000.nii.gz
1403,NRG/NNL/1001-0570/run-001/perf/000/NNL_1001-0570_run-001_perf_000.nii.gz
1404,NRG/NNL/1001-0572/run-001/T2Flair/000/NNL_1001-0572_run-001_T2Flair_000.nii.gz
1405,NRG/NNL/1001-0572/run-001/T1w/000/NNL_1001-0572_run-001_T1w_000.nii.gz
1406,NRG/NNL/1001-0572/run-001/DTILR/000/NNL_1001-0572_run-001_DTILR_000.nii.gz
1407,NRG/NNL/1001-0572/run-001/DTIRL/000/NNL_1001-0572_run-001_DTIRL_000.nii.gz
1408,NRG/NNL/1001-0572/run-001/rsfMRI/000/NNL_1001-0572_run-001_rsfMRI_000.nii.gz
1409,NRG/NNL/1001-0572/run-001/perf/000/NNL_1001-0572_run-001_perf_000.nii.gz
1410,NRG/NNL/1001-0573/run-001/T2Flair/000/NNL_1001-0573_run-001_T2Flair_000.nii.gz
1411,NRG/NNL/1001-0573/run-001/T1w/000/NNL_1001-0573_run-001_T1w_000.nii.gz
1412,NRG/NNL/1001-0573/run-001/DTILR/000/NNL_1001-0573_run-001_DTILR_000.nii.gz
1413,NRG/NNL/1001-0573/run-001/DTIRL/000/NNL_1001-0573_run-001_DTIRL_000.nii.gz
1414,NRG/NNL/1001-0573/run-001/rsfMRI/000/NNL_1001-0573_run-001_rsfMRI_000.nii.gz
1415,NRG/NNL/1001-0573/run-001/perf/000/NNL_1001-0573_run-001_perf_000.nii.gz
1416,NRG/NNL/1001-0574/run-001/T2Flair/000/NNL_1001-0574_run-001_T2Flair_000.nii.gz
1417,NRG/NNL/1001-0574/run-001/T1w/000/NNL_1001-0574_run-001_T1w_000.nii.gz
1418,NRG/NNL/1001-0574/run-001/DTILR/000/NNL_1001-0574_run-001_DTILR_000.nii.gz
1419,NRG/NNL/1001-0574/run-001/DTIRL/000/NNL_1001-0574_run-001_DTIRL_000.nii.gz
1420,NRG/NNL/1001-0574/run-001/rsfMRI/000/NNL_1001-0574_run-001_rsfMRI_000.nii.gz
1421,NRG/NNL/1001-0574/run-001/perf/000/NNL_1001-0574_run-001_perf_000.nii.gz
1422,NRG/NNL/1001-0575/run-001/T2Flair/000/NNL_1001-0575_run-001_T2Flair_000.nii.gz
1423,NRG/NNL/1001-0575/run-001/T1w/000/NNL_1001-0575_run-001_T1w_000.nii.gz
1424,NRG/NNL/1001-0575/run-001/DTILR/000/NNL_1001-0575_run-001_DTILR_000.nii.gz
1425,NRG/NNL/1001-0575/run-001/DTIRL/000/NNL_1001-0575_run-001_DTIRL_000.nii.gz
1426,NRG/NNL/1001-0575/run-001/rsfMRI/000/NNL_1001-0575_run-001_rsfMRI_000.nii.gz
1427,NRG/NNL/1001-0575/run-001/perf/000/NNL_1001-0575_run-001_perf_000.nii.gz
1428,NRG/NNL/1001-0577/run-001/T2Flair/000/NNL_1001-0577_run-001_T2Flair_000.nii.gz
1429,NRG/NNL/1001-0577/run-001/T1w/000/NNL_1001-0577_run-001_T1w_000.nii.gz
1430,NRG/NNL/1001-0577/run-001/DTILR/000/NNL_1001-0577_run-001_DTILR_000.nii.gz
1431,NRG/NNL/1001-0577/run-001/DTIRL/000/NNL_1001-0577_run-001_DTIRL_000.nii.gz
1432,NRG/NNL/1001-0577/run-001/rsfMRI/000/NNL_1001-0577_run-001_rsfMRI_000.nii.gz
1433,NRG/NNL/1001-0577/run-001/perf/000/NNL_1001-0577_run-001_perf_000.nii.gz
1434,NRG/NNL/1001-0578/run-001/T2Flair/000/NNL_1001-0578_run-001_T2Flair_000.nii.gz
1435,NRG/NNL/1001-0578/run-001/T1w/000/NNL_1001-0578_run-001_T1w_000.nii.gz
1436,NRG/NNL/1001-0578/run-001/DTILR/000/NNL_1001-0578_run-001_DTILR_000.nii.gz
1437,NRG/NNL/1001-0578/run-001/DTIRL/000/NNL_1001-0578_run-001_DTIRL_000.nii.gz
1438,NRG/NNL/1001-0578/run-001/rsfMRI/000/NNL_1001-0578_run-001_rsfMRI_000.nii.gz
1439,NRG/NNL/1001-0578/run-001/perf/000/NNL_1001-0578_run-001_perf_000.nii.gz
1440,NRG/NNL/1001-0579/run-001/T2Flair/000/NNL_1001-0579_run-001_T2Flair_000.nii.gz
1441,NRG/NNL/1001-0579/run-001/T1w/000/NNL_1001-0579_run-001_T1w_000.nii.gz
1442,NRG/NNL/1001-0579/run-001/DTILR/000/NNL_1001-0579_run-001_DTILR_000.nii.gz
1443,NRG/NNL/1001-0579/run-001/DTIRL/000/NNL_1001-0579_run-001_DTIRL_000.nii.gz
1444,NRG/NNL/1001-0579/run-001/rsfMRI/000/NNL_1001-0579_run-001_rsfMRI_000.nii.gz
1445,NRG/NNL/1001-0579/run-001/perf/000/NNL_1001-0579_run-001_perf_000.nii.gz
1446,NRG/NNL/1001-0580/run-001/T2Flair/000/NNL_1001-0580_run-001_T2Flair_000.nii.gz
1447,NRG/NNL/1001-0580/run-001/T1w/000/NNL_1001-0580_run-001_T1w_000.nii.gz
1448,NRG/NNL/1001-0580/run-001/DTILR/000/NNL_1001-0580_run-001_DTILR_000.nii.gz
1449,NRG/NNL/1001-0580/run-001/DTIRL/000/NNL_1001-0580_run-001_DTIRL_000.nii.gz
1450,NRG/NNL/1001-0580/run-001/rsfMRI/000/NNL_1001-0580_run-001_rsfMRI_000.nii.gz
1451,NRG/NNL/1001-0580/run-001/perf/000/NNL_1001-0580_run-001_perf_000.nii.gz
1452,NRG/NNL/1001-0583/run-001/T2Flair/000/NNL_1001-0583_run-001_T2Flair_000.nii.gz
1453,NRG/NNL/1001-0583/run-001/T1w/000/NNL_1001-0583_run-001_T1w_000.nii.gz
1454,NRG/NNL/1001-0583/run-001/DTILR/000/NNL_1001-0583_run-001_DTILR_000.nii.gz
1455,NRG/NNL/1001-0583/run-001/DTIRL/000/NNL_1001-0583_run-001_DTIRL_000.nii.gz
1456,NRG/NNL/1001-0583/run-001/rsfMRI/000/NNL_1001-0583_run-001_rsfMRI_000.nii.gz
1457,NRG/NNL/1001-0583/run-001/perf/000/NNL_1001-0583_run-001_perf_000.nii.gz
1458,NRG/NNL/1001-0584/run-001/T2Flair/000/NNL_1001-0584_run-001_T2Flair_000.nii.gz
1459,NRG/NNL/1001-0584/run-001/T1w/000/NNL_1001-0584_run-001_T1w_000.nii.gz
1460,NRG/NNL/1001-0584/run-001/DTILR/000/NNL_1001-0584_run-001_DTILR_000.nii.gz
1461,NRG/NNL/1001-0584/run-001/DTIRL/000/NNL_1001-0584_run-001_DTIRL_000.nii.gz
1462,NRG/NNL/1001-0584/run-001/rsfMRI/000/NNL_1001-0584_run-001_rsfMRI_000.nii.gz
1463,NRG/NNL/1001-0584/run-001/perf/000/NNL_1001-0584_run-001_perf_000.nii.gz
1464,NRG/NNL/1001-0585/run-001/T2Flair/000/NNL_1001-0585_run-001_T2Flair_000.nii.gz
1465,NRG/NNL/1001-0585/run-001/T1w/000/NNL_1001-0585_run-001_T1w_000.nii.gz
1466,NRG/NNL/1001-0585/run-001/DTILR/000/NNL_1001-0585_run-001_DTILR_000.nii.gz
1467,NRG/NNL/1001-0585/run-001/DTIRL/000/NNL_1001-0585_run-001_DTIRL_000.nii.gz
1468,NRG/NNL/1001-0585/run-001/rsfMRI/000/NNL_1001-0585_run-001_rsfMRI_000.nii.gz
1469,NRG/NNL/1001-0585/run-001/perf/000/NNL_1001-0585_run-001_perf_000.nii.gz
1470,NRG/NNL/1001-0586/run-001/T2Flair/000/NNL_1001-0586_run-001_T2Flair_000.nii.gz
1471,NRG/NNL/1001-0586/run-001/T1w/000/NNL_1001-0586_run-001_T1w_000.nii.gz
1472,NRG/NNL/1001-0586/run-001/DTILR/000/NNL_1001-0586_run-001_DTILR_000.nii.gz
1473,NRG/NNL/1001-0586/run-001/DTIRL/000/NNL_1001-0586_run-001_DTIRL_000.nii.gz
1474,NRG/NNL/1001-0586/run-001/rsfMRI/000/NNL_1001-0586_run-001_rsfMRI_000.nii.gz
1475,NRG/NNL/1001-0586/run-001/perf/000/NNL_1001-0586_run-001_perf_000.nii.gz
1476,NRG/NNL/1001-0587/run-001/T2Flair/000/NNL_1001-0587_run-001_T2Flair_000.nii.gz
1477,NRG/NNL/1001-0587/run-001/T1w/000/NNL_1001-0587_run-001_T1w_000.nii.gz
1478,NRG/NNL/1001-0587/run-001/rsfMRI/000/NNL_1001-0587_run-001_rsfMRI_000.nii.gz
1479,NRG/NNL/1001-0587/run-001/perf/000/NNL_1001-0587_run-001_perf_000.nii.gz
1480,NRG/NNL/1001-0588/run-001/T2Flair/000/NNL_1001-0588_run-001_T2Flair_000.nii.gz
1481,NRG/NNL/1001-0588/run-001/T1w/000/NNL_1001-0588_run-001_T1w_000.nii.gz
1482,NRG/NNL/1001-0588/run-001/DTILR/000/NNL_1001-0588_run-001_DTILR_000.nii.gz
1483,NRG/NNL/1001-0588/run-001/DTIRL/000/NNL_1001-0588_run-001_DTIRL_000.nii.gz
1484,NRG/NNL/1001-0588/run-001/rsfMRI/000/NNL_1001-0588_run-001_rsfMRI_000.nii.gz
1485,NRG/NNL/1001-0588/run-001/perf/000/NNL_1001-0588_run-001_perf_000.nii.gz
1486,NRG/NNL/1001-0590/run-001/T2Flair/000/NNL_1001-0590_run-001_T2Flair_000.nii.gz
1487,NRG/NNL/1001-0590/run-001/T1w/000/NNL_1001-0590_run-001_T1w_000.nii.gz
1488,NRG/NNL/1001-0590/run-001/DTILR/000/NNL_1001-0590_run-001_DTILR_000.nii.gz
1489,NRG/NNL/1001-0590/run-001/DTIRL/000/NNL_1001-0590_run-001_DTIRL_000.nii.gz
1490,NRG/NNL/1001-0590/run-001/rsfMRI/000/NNL_1001-0590_run-001_rsfMRI_000.nii.gz
1491,NRG/NNL/1001-0590/run-001/perf/000/NNL_1001-0590_run-001_perf_000.nii.gz
1492,NRG/NNL/1001-0591/run-001/T2Flair/000/NNL_1001-0591_run-001_T2Flair_000.nii.gz
1493,NRG/NNL/1001-0591/run-001/T1w/000/NNL_1001-0591_run-001_T1w_000.nii.gz
1494,NRG/NNL/1001-0591/run-001/DTILR/000/NNL_1001-0591_run-001_DTILR_000.nii.gz
1495,NRG/NNL/1001-0591/run-001/DTIRL/000/NNL_1001-0591_run-001_DTIRL_000.nii.gz
1496,NRG/NNL/1001-0591/run-001/rsfMRI/000/NNL_1001-0591_run-001_rsfMRI_000.nii.gz
1497,NRG/NNL/1001-0591/run-001/perf/000/NNL_1001-0591_run-001_perf_000.nii.gz
1498,NRG/NNL/1001-0592/run-001/T2Flair/000/NNL_1001-0592_run-001_T2Flair_000.nii.gz
1499,NRG/NNL/1001-0592/run-001/T1w/000/NNL_1001-0592_run-001_T1w_000.nii.gz
1500,NRG/NNL/1001-0592/run-001/DTILR/000/NNL_1001-0592_run-001_DTILR_000.nii.gz
1501,NRG/NNL/1001-0592/run-001/DTIRL/000/NNL_1001-0592_run-001_DTIRL_000.nii.gz
1502,NRG/NNL/1001-0592/run-001/rsfMRI/000/NNL_1001-0592_run-001_rsfMRI_000.nii.gz
1503,NRG/NNL/1001-0592/run-001/perf/000/NNL_1001-0592_run-001_perf_000.nii.gz
1504,NRG/NNL/1001-0594/run-001/T2Flair/000/NNL_1001-0594_run-001_T2Flair_000.nii.gz
1505,NRG/NNL/1001-0594/run-001/T1w/000/NNL_1001-0594_run-001_T1w_000.nii.gz
1506,NRG/NNL/1001-0594/run-001/DTILR/000/NNL_1001-0594_run-001_DTILR_000.nii.gz
1507,NRG/NNL/1001-0594/run-001/DTIRL/000/NNL_1001-0594_run-001_DTIRL_000.nii.gz
1508,NRG/NNL/1001-0594/run-001/rsfMRI/000/NNL_1001-0594_run-001_rsfMRI_000.nii.gz
1509,NRG/NNL/1001-0594/run-001/perf/000/NNL_1001-0594_run-001_perf_000.nii.gz
1510,NRG/NNL/1001-0595/run-001/T2Flair/000/NNL_1001-0595_run-001_T2Flair_000.nii.gz
1511,NRG/NNL/1001-0595/run-001/T1w/000/NNL_1001-0595_run-001_T1w_000.nii.gz
1512,NRG/NNL/1001-0595/run-001/DTILR/000/NNL_1001-0595_run-001_DTILR_000.nii.gz
1513,NRG/NNL/1001-0595/run-001/DTIRL/000/NNL_1001-0595_run-001_DTIRL_000.nii.gz
1514,NRG/NNL/1001-0595/run-001/rsfMRI/000/NNL_1001-0595_run-001_rsfMRI_000.nii.gz
1515,NRG/NNL/1001-0595/run-001/perf/000/NNL_1001-0595_run-001_perf_000.nii.gz
1516,NRG/NNL/1001-0596/run-001/T2Flair/000/NNL_1001-0596_run-001_T2Flair_000.nii.gz
1517,NRG/NNL/1001-0596/run-001/T1w/000/NNL_1001-0596_run-001_T1w_000.nii.gz
1518,NRG/NNL/1001-0596/run-001/DTILR/000/NNL_1001-0596_run-001_DTILR_000.nii.gz
1519,NRG/NNL/1001-0596/run-001/DTIRL/000/NNL_1001-0596_run-001_DTIRL_000.nii.gz
1520,NRG/NNL/1001-0596/run-001/rsfMRI/000/NNL_1001-0596_run-001_rsfMRI_000.nii.gz
1521,NRG/NNL/1001-0596/run-001/perf/000/NNL_1001-0596_run-001_perf_000.nii.gz
1522,NRG/NNL/1001-0597/run-001/T2Flair/000/NNL_1001-0597_run-001_T2Flair_000.nii.gz
1523,NRG/NNL/1001-0597/run-001/T1w/000/NNL_1001-0597_run-001_T1w_000.nii.gz
1524,NRG/NNL/1001-0597/run-001/DTILR/000/NNL_1001-0597_run-001_DTILR_000.nii.gz
1525,NRG/NNL/1001-0597/run-001/DTIRL/000/NNL_1001-0597_run-001_DTIRL_000.nii.gz
1526,NRG/NNL/1001-0597/run-001/rsfMRI/000/NNL_1001-0597_run-001_rsfMRI_000.nii.gz
1527,NRG/NNL/1001-0597/run-001/perf/000/NNL_1001-0597_run-001_perf_000.nii.gz
1528,NRG/NNL/1001-0598/run-001/T2Flair/000/NNL_1001-0598_run-001_T2Flair_000.nii.gz
1529,NRG/NNL/1001-0598/run-001/T1w/000/NNL_1001-0598_run-001_T1w_000.nii.gz
1530,NRG/NNL/1001-0598/run-001/DTILR/000/NNL_1001-0598_run-001_DTILR_000.nii.gz
1531,NRG/NNL/1001-0598/run-001/DTIRL/000/NNL_1001-0598_run-001_DTIRL_000.nii.gz
1532,NRG/NNL/1001-0598/run-001/rsfMRI/000/NNL_1001-0598_run-001_rsfMRI_000.nii.gz
1533,NRG/NNL/1001-0598/run-001/perf/000/NNL_1001-0598_run-001_perf_000.nii.gz
